48.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,FINEST;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,FINER
12:48:51.0 (147991)|USER_INFO|[EXTERNAL]|0050z000007dZWD|support_agent1@ibmsf.com.cspdev2|(GMT-05:00) Central Daylight Time (America/Chicago)|GMT-05:00
12:48:51.0 (19799687)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|caseAssetTextPostRecord|
12:48:51.0 (19842621)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|cf_assetdetails.onsitecontactid|0031900000ahECxAAM
12:48:51.0 (19854191)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|cf_assetdetails.locationid|1311900000000GpAAI
12:48:51.0 (19864467)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|caseAssetLocationId|1311900000000GpAAI
12:48:51.0 (19873209)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|CF_AssetDetails__isVisible|true
12:48:51.0 (19883844)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|cf_assetdetails.assetrecordfortextpost|
12:48:51.0 (19893373)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|caseOnSiteContactId|0031900000ahECxAAM
12:48:51.0 (19961295)|FLOW_ELEMENT_BEGIN|71856d1531596b333fd434246df61733492a27e-3f2d|FlowAssignment|Create_Temp_Case_Record
12:48:51.0 (20146967)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.ContactId|ASSIGN|0031900000ahECxAAM
12:48:51.0 (20182896)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.ProductId|ASSIGN|01t0z000007TfcpAAC
12:48:51.0 (21415614)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.Severity_Level__c|ASSIGN|1
12:48:51.0 (21476893)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.Product_Version__c|ASSIGN|
12:48:51.0 (21506670)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.Service_Type__c|ASSIGN|
12:48:51.0 (21695809)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.CreatedDate|ASSIGN|
12:48:51.0 (21740077)|FLOW_ASSIGNMENT_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement.Id|ASSIGN|
12:48:51.0 (23162763)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|caseRecordForEntitlement|{ContactId=0031900000ahECxAAM, ProductId=01t0z000007TfcpAAC, Severity_Level__c=1, Product_Version__c=null, Service_Type__c=null, CreatedDate=null, Id=null}
